Name,Hash,Description,
DARK0032.TXT,0xE2A9,,
DARK0033.TXT,0xE2B9,,
DARK0034.TXT,0xE2C9,,
DARK0035.TXT,0xE2D9,,
DARK0036.TXT,0xE2E9,,
DARK0037.TXT,0xE2F9,,
DARK0038.TXT,0xE309,,
DARK0039.TXT,0xE319,,
DARK0040.TXT,0x028A,,
DARK0041.TXT,0x029A,,
DARK0042.TXT,0x02AA,,
DARK0043.TXT,0x02BA,,
DARK0044.TXT,0x02CA,,
DARK0045.TXT,0x02DA,,
DARK0046.TXT,0x02EA,,
DARK0047.TXT,0x02FA,,
DARK0048.TXT,0x030A,,
DARK0049.TXT,0x031A,,
DARK0050.TXT,0x228A,,
DARK0051.TXT,0x229A,,
DARK0052.TXT,0x22AA,,
DARK0053.TXT,0x22BA,,
DARK0054.TXT,0x22CA,,
DARK0055.TXT,0x22DA,,
DARK0056.TXT,0x22EA,,
DARK0057.TXT,0x22FA,,
DARK0058.TXT,0x230A,,
DARK0059.TXT,0x231A,,
DARK0060.TXT,0x428A,,
DARK0061.TXT,0x429A,,
DARK0062.TXT,0x42AA,,
DARK0063.TXT,0x42BA,,
DARK0064.TXT,0x42CA,,
DARK0065.TXT,0x42DA,,
DARK0066.TXT,0x42EA,,
DARK0067.TXT,0x42FA,,
DARK0068.TXT,0x430A,,
DARK0069.TXT,0x431A,,
DARK0070.TXT,0x628A,,
DARK0071.TXT,0x629A,,
DARK0072.TXT,0x62AA,,
DARK0073.TXT,0x62BA,,
DARK0074.TXT,0x62CA,,
DARK0075.TXT,0x62DA,,
DARK0076.TXT,0x62EA,,
DARK0077.TXT,0x62FA,,
DARK0078.TXT,0x630A,,
DARK0079.TXT,0x631A,,
DARK0080.TXT,0x828A,,
DARK0081.TXT,0x829A,,
DARK0082.TXT,0x82AA,,
DARK0083.TXT,0x82BA,,
DARK0084.TXT,0x82CA,,
DARK0085.TXT,0x82DA,,
DARK0086.TXT,0x82EA,,
DARK0087.TXT,0x82FA,,
DARK0088.TXT,0x830A,,
DARK0089.TXT,0x831A,,
DARK0090.TXT,0xA28A,,
DARK0091.TXT,0xA29A,,
DARK0092.TXT,0xA2AA,,
DARK0093.TXT,0xA2BA,,
DARK0094.TXT,0xA2CA,,
DARK0095.TXT,0xA2DA,,
DARK0096.TXT,0xA2EA,,
DARK0097.TXT,0xA2FA,,
DARK0098.TXT,0xA30A,,
DARK0099.TXT,0xA31A,,
DARKX100.TXT,0x82DD,,
DARKX101.TXT,0x82ED,,
DARKX102.TXT,0x82FD,,
DARKX103.TXT,0x830D,,
DARKX104.TXT,0x831D,,
DARKX105.TXT,0x832D,,
DARKX106.TXT,0x833D,,
DARKX107.TXT,0x834D,,
DARKX108.TXT,0x835D,,
DARKX109.TXT,0x836D,,
DARKX110.TXT,0xA2DD,,
DARKX111.TXT,0xA2ED,,
DARKX112.TXT,0xA2FD,,
DARKX113.TXT,0xA30D,,
DARKX114.TXT,0xA31D,,
DARKX115.TXT,0xA32D,,
DARKX116.TXT,0xA33D,,
DARKX117.TXT,0xA34D,,
DARKX118.TXT,0xA35D,,
DARKX119.TXT,0xA36D,,
DARKX120.TXT,0xC2DD,,
DARKX121.TXT,0xC2ED,,
DARKX122.TXT,0xC2FD,,
DARKX123.TXT,0xC30D,,
DARKX124.TXT,0xC31D,,
DARKX125.TXT,0xC32D,,
DARKX126.TXT,0xC33D,,
DARKX127.TXT,0xC34D,,
DARKX128.TXT,0xC35D,,
DARKX129.TXT,0xC36D,,
DUNG1.ZOM,0xCA7A,,
DUNG2.ZOM,0xCA8A,,
DUNG3.ZOM,0xCA9A,,
TOWN1.ZOM,0xBCB8,,
TOWN2.ZOM,0xBCC8,,
TOWN3.ZOM,0xBCD8,,
TOWER1.ZOM,0x33E5,,
TOWER2.ZOM,0x33F5,,
DETECTMN.ICN,0x8D48,,
SPECIAL.ICN,0x403F,,
TIMER.DRV,0xA1F5,,
001.MON,0x1E9A,,
002.MON,0x1EAA,,
003.MON,0x1EBA,,
004.MON,0x1ECA,,
005.MON,0x1EDA,,
006.MON,0x1EEA,,
007.MON,0x1EFA,,
008.MON,0x1F0A,,
010.MON,0x3E8A,,
011.MON,0x3E9A,,
013.MON,0x3EBA,,
015.MON,0x3EDA,,
017.MON,0x3EFA,,
018.MON,0x3F0A,,
019.MON,0x3F1A,,
020.MON,0x5E8A,,
021.MON,0x5E9A,,
022.MON,0x5EAA,,
024.MON,0x5ECA,,
025.MON,0x5EDA,,
026.MON,0x5EEA,,
027.MON,0x5EFA,,
028.MON,0x5F0A,,
029.MON,0x5F1A,,
030.MON,0x7E8A,,
033.MON,0x7EBA,,
034.MON,0x7ECA,,
035.MON,0x7EDA,,
037.MON,0x7EFA,,
039.MON,0x7F1A,,
040.MON,0x9E86,,
041.MON,0x9E96,,
042.MON,0x9EA6,,
043.MON,0x9EB6,,
044.MON,0x9EC6,,
045.MON,0x9ED6,,
046.MON,0x9EE6,,
047.MON,0x9EF6,,
048.MON,0x9F06,,
049.MON,0x9F16,,
050.MON,0xBE8A,,
052.MON,0xBEAA,,
053.MON,0xBEBA,,
054.MON,0xBECA,,
056.MON,0xBEEA,,
057.MON,0xBEFA,,
058.MON,0xBF0A,,
059.MON,0xBF1A,,
061.MON,0xDE9A,,
062.MON,0xDEAA,,
063.MON,0xDEBA,,
064.MON,0xDECA,,
065.MON,0xDEDA,,
066.MON,0xDEEA,,
067.MON,0xDEFA,,
001.ATT,0x2870,,
002.ATT,0x2880,,
003.ATT,0x2890,,
004.ATT,0x28A0,,
005.ATT,0x28B0,,
006.ATT,0x28C0,,
007.ATT,0x28D0,,
008.ATT,0x28E0,,
010.ATT,0x4860,,
011.ATT,0x4870,,
013.ATT,0x4890,,
015.ATT,0x48B0,,
017.ATT,0x48D0,,
018.ATT,0x48E0,,
019.ATT,0x48F0,,
020.ATT,0x6860,,
021.ATT,0x6870,,
022.ATT,0x6880,,
024.ATT,0x68A0,,
025.ATT,0x68B0,,
026.ATT,0x68C0,,
027.ATT,0x68D0,,
028.ATT,0x68E0,,
029.ATT,0x68F0,,
030.ATT,0x8860,,
033.ATT,0x8890,,
034.ATT,0x88A0,,
035.ATT,0x88B0,,
037.ATT,0x88D0,,
039.ATT,0x88F0,,
040.ATT,0xA85C,,
041.ATT,0xA86C,,
042.ATT,0xA87C,,
043.ATT,0xA88C,,
044.ATT,0xA89C,,
045.ATT,0xA8AC,,
046.ATT,0xA8BC,,
047.ATT,0xA8CC,,
048.ATT,0xA8DC,,
049.ATT,0xA8EC,,
050.ATT,0xC860,,
052.ATT,0xC880,,
053.ATT,0xC890,,
054.ATT,0xC8A0,,
056.ATT,0xC8C0,,
057.ATT,0xC8D0,,
058.ATT,0xC8E0,,
059.ATT,0xC8F0,,
061.ATT,0xE870,,
062.ATT,0xE880,,
063.ATT,0xE890,,
064.ATT,0xE8A0,,
065.ATT,0xE8B0,,
066.ATT,0xE8C0,,
067.ATT,0xE8D0,,
AWARD.BIN,0x190E,,
CREDITS.BIN,0xEC99,,
NOTES.BIN,0x8BB8,,
QNOTES.BIN,0x8C5A,,
QUEST.BIN,0x4B0D,,
SPECIAL.BIN,0x4C23,,
SPLDESC.BIN,0x1196,,
TAVERN.BIN,0x9B55,,
VIEWTEXT.BIN,0x9848,,
FECP.BRD,0x8BB9,,
34K.BUF,0xACC6,,
46K.BUF,0xED06,,
CLOUDS.DAT,0x5A8C,,
DARK.DAT,0x4882,,
DARKPIC.DAT,0x0E48,,
XEENPIC.DAT,0xD151,,
CHAR01.FAC,0xD399,,
CHAR02.FAC,0xD3A9,,
CHAR03.FAC,0xD3B9,,
CHAR04.FAC,0xD3C9,,
CHAR05.FAC,0xD3D9,,
CHAR06.FAC,0xD3E9,,
CHAR07.FAC,0xD3F9,,
CHAR08.FAC,0xD409,,
CHAR09.FAC,0xD419,,
CHAR10.FAC,0xF389,,
CHAR11.FAC,0xF399,,
CHAR12.FAC,0xF3A9,,
CHAR13.FAC,0xF3B9,,
CHAR14.FAC,0xF3C9,,
CHAR15.FAC,0xF3D9,,
CHAR16.FAC,0xF3E9,,
CHAR17.FAC,0xF3F9,,
CHAR18.FAC,0xF409,,
CHAR19.FAC,0xF419,,
CHAR20.FAC,0x138A,,
CHAR21.FAC,0x139A,,
CHAR22.FAC,0x13AA,,
CHAR23.FAC,0x13BA,,
CHAR24.FAC,0x13CA,,
DSE.FAC,0x68B7,,
FACE01.FAC,0xC960,,
FACE02.FAC,0xC970,,
FACE03.FAC,0xC980,,
FACE04.FAC,0xC990,,
FACE05.FAC,0xC9A0,,
FACE06.FAC,0xC9B0,,
FACE07.FAC,0xC9C0,,
FACE08.FAC,0xC9D0,,
FACE09.FAC,0xC9E0,,
FACE10.FAC,0xE950,,
FACE11.FAC,0xE960,,
FACE12.FAC,0xE970,,
FACE13.FAC,0xE980,,
FACE14.FAC,0xE990,,
FACE15.FAC,0xE9A0,,
FACE16.FAC,0xE9B0,,
FACE17.FAC,0xE9C0,,
FACE18.FAC,0xE9D0,,
FACE19.FAC,0xE9E0,,
FACE20.FAC,0x0951,,
FACE21.FAC,0x0961,,
FACE22.FAC,0x0971,,
FACE23.FAC,0x0981,,
FACE24.FAC,0x0991,,
FACE25.FAC,0x09A1,,
FACE26.FAC,0x09B1,,
FACE27.FAC,0x09C1,,
FACE28.FAC,0x09D1,,
FACE29.FAC,0x09E1,,
FACE30.FAC,0x2951,,
FACE31.FAC,0x2961,,
FACE32.FAC,0x2971,,
FACE33.FAC,0x2981,,
FACE34.FAC,0x2991,,
FACE35.FAC,0x29A1,,
FACE36.FAC,0x29B1,,
FACE37.FAC,0x29C1,,
FACE38.FAC,0x29D1,,
FACE39.FAC,0x29E1,,
FACE40.FAC,0x4951,,
FACE41.FAC,0x4961,,
FACE42.FAC,0x4971,,
FACE43.FAC,0x4981,,
FACE44.FAC,0x4991,,
FACE45.FAC,0x49A1,,
FACE46.FAC,0x49B1,,
FACE47.FAC,0x49C1,,
FACE48.FAC,0x49D1,,
FACE49.FAC,0x49E1,,
FACE50.FAC,0x6951,,
FACE51.FAC,0x6961,,
FACE52.FAC,0x6971,,
FACE53.FAC,0x6981,,
FACE54.FAC,0x6991,,
FACE55.FAC,0x69A1,,
FACE56.FAC,0x69B1,,
FACE57.FAC,0x69C1,,
FACE58.FAC,0x69D1,,
FACE59.FAC,0x69E1,,
FACE60.FAC,0x8951,,
FACE61.FAC,0x8961,,
FACE62.FAC,0x8971,,
FACE63.FAC,0x8981,,
FACE64.FAC,0x8991,,
FACE65.FAC,0x89A1,,
FACE66.FAC,0x89B1,,
FRAME.FAC,0xEE1F,,
FCAVE1.FWL,0x9BAB,,
FCAVE2.FWL,0x9BBB,,
FCAVE3.FWL,0x9BCB,,
FCAVE4.FWL,0x9BDB,,
FCSTL1.FWL,0x7B35,,
FCSTL2.FWL,0x7B45,,
FCSTL3.FWL,0x7B55,,
FCSTL4.FWL,0x7B65,,
FDUNG1.FWL,0xDAB5,,
FDUNG2.FWL,0xDAC5,,
FDUNG3.FWL,0xDAD5,,
FDUNG4.FWL,0xDAE5,,
FTOWN1.FWL,0xCCF3,,
FTOWN2.FWL,0xCD03,,
FTOWN3.FWL,0xCD13,,
FTOWN4.FWL,0xCD23,,
FTOWR1.FWL,0x4CF4,,
FTOWR2.FWL,0x4D04,,
FTOWR3.FWL,0x4D14,,
FTOWR4.FWL,0x4D24,,
FSCFI1.FWL,0x27AD,,
FSCFI2.FWL,0x27BD,,
FSCFI3.FWL,0x27CD,,
FSCFI4.FWL,0x27DD,,
CAVE.GND,0x621E,,
CSTL.GND,0x270E,,
DUNG.GND,0xE73D,,
TOWN.GND,0x0637,,
TOWR.GND,0x0677,,
SCFI.GND,0x62E4,,
AWARD.ICN,0x0D2A,,
BANK.ICN,0xCC8E,,
BANK2.ICN,0x303E,,
BLESS.ICN,0xB014,,
BORDER.ICN,0xFD49,,
BUY.ICN,0xAD8E,,
CAST.ICN,0xED1F,,
CHARPOW.ICN,0x3EA8,,
CHOICE.ICN,0x36BA,,
CHOOSE.ICN,0x383C,,
COMBAT.ICN,0xFCE8,,
CONFIRM.ICN,0xA950,,
CPANEL.ICN,0x8063,,
CREATE.ICN,0x5EB7,,
CREATE2.ICN,0x8162,,
ELEMENT.ICN,0xA7BD,,
EQUIP.ICN,0xF6E5,,
ESC.ICN,0x6CEE,,
GLOBAL.ICN,0xF971,,
HPBARS.ICN,0x9D9F,,
INN.ICN,0xCE9D,,
ITEMS.ICN,0xF717,,
LLOYDS.ICN,0x5FAC,,
MAIN.ICN,0xACC3,,
MOUSE.ICN,0x3E36,,
POW0.ICN,0xEE66,,
POW1.ICN,0xEE76,,
POW10.ICN,0x0062,,
POW11.ICN,0x0072,,
POW12.ICN,0x0082,,
POW13.ICN,0x0092,,
POW14.ICN,0x00A2,,
POW15.ICN,0x00B2,,
POW2.ICN,0xEE86,,
POW3.ICN,0xEE96,,
POW4.ICN,0xEEA6,,
POW5.ICN,0xEEB6,,
POW6.ICN,0xEEC6,,
POW7.ICN,0xEED6,,
POW8.ICN,0xEEE6,,
POW9.ICN,0xEEF6,,
QUEST.ICN,0x3F29,,
RESTOREX.ICN,0x9CDB,,
SCROLL.ICN,0xD3CC,,
SPELLFX.ICN,0x61C4,,
START.ICN,0xA028,,
TAVERN.ICN,0x8F71,,
TRAIN.ICN,0x80C6,,
VIEW.ICN,0xAF57,,
XEEN.MON,0xC5D8,,
DARK.MON,0x64A0,,
001.OBJ,0x049E,,
002.OBJ,0x04AE,,
003.OBJ,0x04BE,,
004.OBJ,0x04CE,,
005.OBJ,0x04DE,,
006.OBJ,0x04EE,,
007.OBJ,0x04FE,,
008.OBJ,0x050E,,
009.OBJ,0x051E,,
010.OBJ,0x248E,,
011.OBJ,0x249E,,
012.OBJ,0x24AE,,
013.OBJ,0x24BE,,
014.OBJ,0x24CE,,
015.OBJ,0x24DE,,
016.OBJ,0x24EE,,
017.OBJ,0x24FE,,
018.OBJ,0x250E,,
019.OBJ,0x251E,,
020.OBJ,0x448E,,
021.OBJ,0x449E,,
022.OBJ,0x44AE,,
024.OBJ,0x44CE,,
025.OBJ,0x44DE,,
026.OBJ,0x44EE,,
027.OBJ,0x44FE,,
028.OBJ,0x450E,,
029.OBJ,0x451E,,
030.OBJ,0x648E,,
031.OBJ,0x649E,,
032.OBJ,0x64AE,,
033.OBJ,0x64BE,,
034.OBJ,0x64CE,,
035.OBJ,0x64DE,,
036.OBJ,0x64EE,,
037.OBJ,0x64FE,,
038.OBJ,0x650E,,
039.OBJ,0x651E,,
040.OBJ,0x848A,,
041.OBJ,0x849A,,
042.OBJ,0x84AA,,
043.OBJ,0x84BA,,
044.OBJ,0x84CA,,
045.OBJ,0x84DA,,
046.OBJ,0x84EA,,
047.OBJ,0x84FA,,
048.OBJ,0x850A,,
049.OBJ,0x851A,,
050.OBJ,0xA48E,,
051.OBJ,0xA49E,,
053.OBJ,0xA4BE,,
054.OBJ,0xA4CE,,
055.OBJ,0xA4DE,,
056.OBJ,0xA4EE,,
057.OBJ,0xA4FE,,
058.OBJ,0xA50E,,
059.OBJ,0xA51E,,
060.OBJ,0xC48E,,
061.OBJ,0xC49E,,
062.OBJ,0xC4AE,,
063.OBJ,0xC4BE,,
064.OBJ,0xC4CE,,
065.OBJ,0xC4DE,,
066.OBJ,0xC4EE,,
067.OBJ,0xC4FE,,
WATER.OUT,0xACDB,,
ENDGAME.PAL,0x80E8,,
INTRO.PAL,0x96AF,,
INTRO1.PAL,0x39E4,,
MIRROR.PAL,0x36FB,,
MM4.PAL,0xAA17,,
MM4E.PAL,0x0B4B,,
DARK.PAL,0x48AA,,
001.PIC,0x129B,,
002.PIC,0x12AB,,
003.PIC,0x12BB,,
004.PIC,0x12CB,,
005.PIC,0x12DB,,
006.PIC,0x12EB,,
007.PIC,0x12FB,,
008.PIC,0x130B,,
009.PIC,0x131B,,
010.PIC,0x328B,,
011.PIC,0x329B,,
012.PIC,0x32AB,,
013.PIC,0x32BB,,
014.PIC,0x32CB,,
015.PIC,0x32DB,,
016.PIC,0x32EB,,
017.PIC,0x32FB,,
018.PIC,0x330B,,
019.PIC,0x331B,,
020.PIC,0x528B,,
021.PIC,0x529B,,
022.PIC,0x52AB,,
023.PIC,0x52BB,,
024.PIC,0x52CB,,
025.PIC,0x52DB,,
026.PIC,0x52EB,,
027.PIC,0x52FB,,
028.PIC,0x530B,,
029.PIC,0x531B,,
030.PIC,0x728B,,
031.PIC,0x729B,,
032.PIC,0x72AB,,
033.PIC,0x72BB,,
034.PIC,0x72CB,,
035.PIC,0x72DB,,
036.PIC,0x72EB,,
037.PIC,0x72FB,,
038.PIC,0x730B,,
039.PIC,0x731B,,
040.PIC,0x9287,,
041.PIC,0x9297,,
042.PIC,0x92A7,,
043.PIC,0x92B7,,
044.PIC,0x92C7,,
045.PIC,0x92D7,,
046.PIC,0x92E7,,
047.PIC,0x92F7,,
048.PIC,0x9307,,
049.PIC,0x9317,,
050.PIC,0xB28B,,
051.PIC,0xB29B,,
052.PIC,0xB2AB,,
BACK.RAW,0x68BA,,
MARB.RAW,0xC831,,
BLANK.RAW,0x0AC1,,
CREATE.RAW,0x5AE4,,
CAVE.SKY,0x5C63,,
CSTL.SKY,0x2153,,
DUNG.SKY,0xE182,,
NIGHT.SKY,0xECD4,,
SKY.SKY,0x8200,,
TOWN.SKY,0x007C,,
SCFI.SKY,0x5D29,,
TOWR.SKY,0x00BC,,
SEWER.SRF,0xA39F,,
SWAMP.SRF,0x9E09,,
CLOUD.SRF,0x10C5,,
DESERT.SRF,0x31D0,,
DIRT.SRF,0x6D40,,
DWATER.SRF,0xA765,,
GRASS.SRF,0xD237,,
LAVA.SRF,0xEA14,,
ROAD.SRF,0x4DC5,,
SCORTCH.SRF,0x2ACD,,
SKY.SRF,0x8FED,,
SNOW.SRF,0x8EB7,,
SPACE.SRF,0xDD54,,
TFLR.SRF,0xAC67,,
WATER.SRF,0xA6DD,,
CROAD.SRF,0x90C5,,
SCAVE.SWL,0xC756,,
SCSTL.SWL,0x8C46,,
SDUNG.SWL,0x4C76,,
STOWN.SWL,0x6B6F,,
SSCFI.SWL,0xC81C,,
STOWR.SWL,0x6BAF,,
CAVE.TIL,0x585A,,
CSTL.TIL,0x1D4A,,
DUNG.TIL,0xDD79,,
OUTDOOR.TIL,0x8D55,,
TOWN.TIL,0xFC72,,
SCFI.TIL,0x5920,,
TOWR.TIL,0xFCB2,,
BLCK1.TWN,0xD59F,,
BLCK2.TWN,0xD5AF,,
BLCK3.TWN,0xD5BF,,
BNKR1.TWN,0xB7A1,,
BNKR2.TWN,0xB7B1,,
BNKR3.TWN,0xB7C1,,
BNKR4.TWN,0xB7D1,,
BNKR5.TWN,0xB7E1,,
GILD1.TWN,0x7CDD,,
GILD2.TWN,0x7CED,,
GILD3.TWN,0x7CFD,,
GILD4.TWN,0x7D0D,,
GILD5.TWN,0x7D1D,,
GILD6.TWN,0x7D2D,,
GILD7.TWN,0x7D3D,,
TMPL1.TWN,0x8AE0,,
TMPL2.TWN,0x8AF0,,
TMPL3.TWN,0x8B00,,
TMPL4.TWN,0x8B10,,
TRNG1.TWN,0x6A62,,
TRNG2.TWN,0x6A72,,
TRNG3.TWN,0x6A82,,
TRNG4.TWN,0x6A92,,
TRNG5.TWN,0x6AA2,,
TRNG6.TWN,0x6AB2,,
TVRN1.TWN,0x4B65,,
TVRN2.TWN,0x4B75,,
TVRN3.TWN,0x4B85,,
TVRN4.TWN,0x4B95,,
TVRN5.TWN,0x4BA5,,
BOX.VGA,0xF5A4,,
DEATH.VGA,0x5888,,
DEATH1.VGA,0xDD5C,,
DICE.VGA,0x7655,,
FIRE1.VGA,0x7D58,,
FIRE2.VGA,0x7D68,,
FIRE3.VGA,0x7D78,,
FIRE4.VGA,0x7D88,,
DEDLTREE.WAL,0x0F56,,
DTREE.WAL,0xF0AC,,
GRASS.WAL,0xB04D,,
LAVAMNT.WAL,0xD2D7,,
LTREE.WAL,0xF8AC,,
MOUNT.WAL,0x9B5B,,
PALM.WAL,0x88EB,,
SNOMNT.WAL,0x9B01,,
DSNOTREE.WAL,0x4A6A,,
SNOTREE.WAL,0x484A,,
DMOUNT.WAL,0x9BE3,,
OUTDAY2.M,0x8D5B,,
CSTL1REV.M,0x117E,,
CAVERN1.M,0x4ADD,,
TOWNDAY1.M,0x8C80,,
NEWBRIGH.M,0xB051,,
CSTL2REV.M,0x317E,,
CSTL3REV.M,0x517E,,
OUTDAY4.M,0x8D63,,
BIGTHEME.M,0xA864,,
CANTHEME.M,0x206A,,
OUTNGHT2.M,0x4AE9,,
TWNWLK.M,0x98DF,,
OUTNGHT4.M,0x4AF1,,
DNGON1.M,0xC5AE,,
OUTNGHT1.M,0x4AE5,,
GUILD.M,0x73BA,,
TWNNITEB.M,0x15F0,,
BANK.M,0x1194,,
DNGON2.M,0xC5B2,,
TEMPLE.M,0x73D7,,
DNGON3.M,0xC5B6,,
,0x770E,Unknown music file,
TAVERN.M,0xC24C,,
TWNNITEA.M,0x15EC,,
CAVERN2.M,0x4AE1,,
CAVERN3A.M,0x8D2E,,
SMITH.M,0xB6C9,,
DAYDESRT.M,0x658D,,
,0x5A66,Unknown music file,
,0x5A6A,Unknown music file,
OUTDAY1.M,0x8D57,,
AAZE0001.HED,0x5651,,
AAZE0002.HED,0x5661,,
AAZE0003.HED,0x5671,,
AAZE0004.HED,0x5681,,
AAZE0005.HED,0x5691,,
AAZE0006.HED,0x56A1,,
AAZE0007.HED,0x56B1,,
AAZE0008.HED,0x56C1,,
AAZE0009.HED,0x56D1,,
AAZE0010.HED,0x7641,,
AAZE0011.HED,0x7651,,
AAZE0012.HED,0x7661,,
AAZE0013.HED,0x7671,,
AAZE0014.HED,0x7681,,
AAZE0015.HED,0x7691,,
AAZE0016.HED,0x76A1,,
AAZE0017.HED,0x76B1,,
AAZE0018.HED,0x76C1,,
AAZE0019.HED,0x76D1,,
AAZE0020.HED,0x9641,,
AAZE0021.HED,0x9651,,
AAZE0022.HED,0x9661,,
AAZE0023.HED,0x9671,,
AAZE0024.HED,0x9681,,
AAZE0025.HED,0x9691,,
AAZE0026.HED,0x96A1,,
AAZE0027.HED,0x96B1,,
AAZE0028.HED,0x96C1,,
AAZE0029.HED,0x96D1,,
AAZE0030.HED,0xB641,,
AAZE0031.HED,0xB651,,
AAZE0032.HED,0xB661,,
AAZE0033.HED,0xB671,,
AAZE0034.HED,0xB681,,
AAZE0035.HED,0xB691,,
AAZE0036.HED,0xB6A1,,
AAZE0037.HED,0xB6B1,,
