Name,Hash,Description
062.ATT,0xE880,
062.MON,0xDEAA,
062.OBJ,0xC4AE,
063.ATT,0xE890,
063.MON,0xDEBA,
063.OBJ,0xC4BE,
064.ATT,0xE8A0,
064.MON,0xDECA,
064.OBJ,0xC4CE,
065.ATT,0xE8B0,
065.MON,0xDEDA,
065.OBJ,0xC4DE,
066.ATT,0xE8C0,
066.MON,0xDEEA,
066.OBJ,0xC4EE,
067.ATT,0xE8D0,
067.MON,0xDEFA,
067.OBJ,0xC4FE,
068.ATT,0xE8E0,
068.MON,0xDF0A,
068.OBJ,0xC50E,
069.OBJ,0xC51E,
070.ATT,0x0861,
070.MON,0xFE8A,
071.ATT,0x0871,
071.MON,0xFE9A,
071.OBJ,0xE49E,
072.ATT,0x0881,
072.MON,0xFEAA,
072.OBJ,0xE4AE,
073.ATT,0x0891,
073.MON,0xFEBA,
073.OBJ,0xE4BE,
075.ATT,0x08B1,
075.MON,0xFEDA,
076.ATT,0x08C1,
076.MON,0xFEEA,
076.OBJ,0xE4EE,
078.OBJ,0xE50E,
079.OBJ,0xE51E,
080.ATT,0x2861,
080.MON,0x1E8B,
080.OBJ,0x048F,
081.OBJ,0x049F,
082.OBJ,0x04AF,
083.ATT,0x2891,
083.MON,0x1EBB,
083.OBJ,0x04BF,
084.ATT,0x28A1,
084.MON,0x1ECB,
084.OBJ,0x04CF,
085.OBJ,0x04DF,
087.OBJ,0x04FF,
088.ATT,0x28E1,
088.MON,0x1F0B,
088.OBJ,0x050F,
089.ATT,0x28F1,
089.MON,0x1F1B,
089.OBJ,0x051F,
090.OBJ,0x248F,
091.OBJ,0x249F,
092.OBJ,0x24AF,
093.OBJ,0x24BF,
094.OBJ,0x24CF,
095.OBJ,0x24DF,
096.OBJ,0x24EF,
100.0BJ,0x0452,
101.0BJ,0x0462,
102.0BJ,0x0472,
103.0BJ,0x0482,
104.0BJ,0x0492,
105.0BJ,0x04A2,
106.0BJ,0x04B2,
107.0BJ,0x04C2,
109.0BJ,0x04E2,
110.0BJ,0x2452,
111.0BJ,0x2462,
112.0BJ,0x2472,
113.0BJ,0x2482,
114.0BJ,0x2492,
115.0BJ,0x24A2,
116.0BJ,0x24B2,
117.0BJ,0x24C2,
118.0BJ,0x24D2,
119.0BJ,0x24E2,
120.0BJ,0x4452,
34K.BUF,0xACC6,
46K.BUF,0xED06,
AAZE0001.HED,0x5651,
AAZE0001.TXT,0x7C91,
AAZE0002.HED,0x5661,
AAZE0002.TXT,0x7CA1,
AAZE0003.HED,0x5671,
AAZE0003.TXT,0x7CB1,
AAZE0004.HED,0x5681,
AAZE0004.TXT,0x7CC1,
AAZE0005.HED,0x5691,
AAZE0005.TXT,0x7CD1,
AAZE0006.HED,0x56A1,
AAZE0006.TXT,0x7CE1,
AAZE0007.HED,0x56B1,
AAZE0007.TXT,0x7CF1,
AAZE0008.HED,0x56C1,
AAZE0008.TXT,0x7D01,
AAZE0009.HED,0x56D1,
AAZE0009.TXT,0x7D11,
AAZE0010.HED,0x7641,
AAZE0010.TXT,0x9C81,
AAZE0011.HED,0x7651,
AAZE0011.TXT,0x9C91,
AAZE0012.HED,0x7661,
AAZE0012.TXT,0x9CA1,
AAZE0013.HED,0x7671,
AAZE0013.TXT,0x9CB1,
AAZE0014.HED,0x7681,
AAZE0014.TXT,0x9CC1,
AAZE0015.HED,0x7691,
AAZE0015.TXT,0x9CD1,
AAZE0016.HED,0x76A1,
AAZE0016.TXT,0x9CE1,
AAZE0017.HED,0x76B1,
AAZE0017.TXT,0x9CF1,
AAZE0018.HED,0x76C1,
AAZE0018.TXT,0x9D01,
AAZE0019.HED,0x76D1,
AAZE0019.TXT,0x9D11,
AAZE0020.HED,0x9641,
AAZE0020.TXT,0xBC81,
AAZE0021.HED,0x9651,
AAZE0021.TXT,0xBC91,
AAZE0022.HED,0x9661,
AAZE0022.TXT,0xBCA1,
AAZE0023.HED,0x9671,
AAZE0023.TXT,0xBCB1,
AAZE0024.HED,0x9681,
AAZE0024.TXT,0xBCC1,
AAZE0025.HED,0x9691,
AAZE0025.TXT,0xBCD1,
AAZE0026.HED,0x96A1,
AAZE0026.TXT,0xBCE1,
AAZE0027.HED,0x96B1,
AAZE0027.TXT,0xBCF1,
AAZE0028.HED,0x96C1,
AAZE0028.TXT,0xBD01,
AAZE0029.HED,0x96D1,
AAZE0029.TXT,0xBD11,
AAZE0030.HED,0xB641,
AAZE0030.TXT,0xDC81,
AAZE0031.HED,0xB651,
AAZE0031.TXT,0xDC91,
AAZE0032.HED,0xB661,
AAZE0032.TXT,0xDCA1,
AAZE0033.HED,0xB671,
AAZE0033.TXT,0xDCB1,
AAZE0034.HED,0xB681,
AAZE0034.TXT,0xDCC1,
AAZE0035.HED,0xB691,
AAZE0035.TXT,0xDCD1,
AAZE0036.HED,0xB6A1,
AAZE0036.TXT,0xDCE1,
AAZE0037.HED,0xB6B1,
AAZE0037.TXT,0xDCF1,
AAZE0038.HED,0xB6C1,
AAZE0038.TXT,0xDD01,
AAZE0039.HED,0xB6D1,
AAZE0039.TXT,0xDD11,
AAZE0040.HED,0xD641,
AAZE0040.TXT,0xFC81,
AAZE0041.HED,0xD651,
AAZE0041.TXT,0xFC91,
AAZE0042.HED,0xD661,
AAZE0042.TXT,0xFCA1,
AAZE0043.HED,0xD671,
AAZE0043.TXT,0xFCB1,
AAZE0044.HED,0xD681,
AAZE0044.TXT,0xFCC1,
AAZE0045.HED,0xD691,
AAZE0045.TXT,0xFCD1,
AAZE0046.HED,0xD6A1,
AAZE0046.TXT,0xFCE1,
AAZE0047.HED,0xD6B1,
AAZE0047.TXT,0xFCF1,
AAZE0048.HED,0xD6C1,
AAZE0048.TXT,0xFD01,
AAZE0049.HED,0xD6D1,
AAZE0049.TXT,0xFD11,
AAZE0050.HED,0xF641,
AAZE0050.TXT,0x1C82,
AAZE0051.HED,0xF651,
AAZE0051.TXT,0x1C92,
AAZE0052.HED,0xF661,
AAZE0052.TXT,0x1CA2,
AAZE0053.HED,0xF671,
AAZE0053.TXT,0x1CB2,
AAZE0054.HED,0xF681,
AAZE0054.TXT,0x1CC2,
AAZE0055.HED,0xF691,
AAZE0055.TXT,0x1CD2,
AAZE0056.HED,0xF6A1,
AAZE0056.TXT,0x1CE2,
AAZE0057.HED,0xF6B1,
AAZE0057.TXT,0x1CF2,
AAZE0058.HED,0xF6C1,
AAZE0058.TXT,0x1D02,
AAZE0059.HED,0xF6D1,
AAZE0059.TXT,0x1D12,
AAZE0060.HED,0x1642,
AAZE0060.TXT,0x3C82,
AAZE0061.HED,0x1652,
AAZE0061.TXT,0x3C92,
AAZE0062.HED,0x1662,
AAZE0062.TXT,0x3CA2,
AAZE0063.HED,0x1672,
AAZE0063.TXT,0x3CB2,
AAZE0064.HED,0x1682,
AAZE0064.TXT,0x3CC2,
AAZE0065.HED,0x1692,
AAZE0065.TXT,0x3CD2,
AAZE0066.HED,0x16A2,
AAZE0066.TXT,0x3CE2,
AAZE0067.HED,0x16B2,
AAZE0067.TXT,0x3CF2,
AAZE0068.HED,0x16C2,
AAZE0068.TXT,0x3D02,
AAZE0069.HED,0x16D2,
AAZE0069.TXT,0x3D12,
AAZE0070.HED,0x3642,
AAZE0070.TXT,0x5C82,
AAZE0071.HED,0x3652,
AAZE0071.TXT,0x5C92,
AAZE0072.HED,0x3662,
AAZE0072.TXT,0x5CA2,
AAZE0073.HED,0x3672,
AAZE0073.TXT,0x5CB2,
AAZE0074.HED,0x3682,
AAZE0074.TXT,0x5CC2,
AAZE0075.HED,0x3692,
AAZE0075.TXT,0x5CD2,
AAZE0076.HED,0x36A2,
AAZE0076.TXT,0x5CE2,
AAZE0077.HED,0x36B2,
AAZE0077.TXT,0x5CF2,
AAZE0078.HED,0x36C2,
AAZE0078.TXT,0x5D02,
AAZE0079.HED,0x36D2,
AAZE0079.TXT,0x5D12,
AAZE0080.HED,0x5642,
AAZE0080.TXT,0x7C82,
AAZE0081.HED,0x5652,
AAZE0081.TXT,0x7C92,
AAZE0082.HED,0x5662,
AAZE0082.TXT,0x7CA2,
AAZE0083.HED,0x5672,
AAZE0083.TXT,0x7CB2,
AAZE0084.HED,0x5682,
AAZE0084.TXT,0x7CC2,
AAZE0085.HED,0x5692,
AAZE0085.TXT,0x7CD2,
ADMUS,0xCF99,
ADSND,0xC1A2,
AHH.VOC,0x2466,
AWARD.BIN,0x190E,
AWARD.ICN,0x0D2A,
BACK.RAW,0x68BA,
BANG.VOC,0xE477,
BANK.ICN,0xCC8E,
BANK.M,0x1194,
BANK2.ICN,0x303E,
BANKER.VOC,0x0931,
BARKL.VOC,0x4B07,
BAT.VOC,0x4565,
BEAM1.VOC,0x8519,
BEGGER.VOC,0x8C2D,
BIGSKY.END,0x515B,
BIGTHEME.M,0xA864,
BLANK.RAW,0x0AC1,
BLASTMUS,0x83E3,
BLASTSND,0x75EC,
BLCK1.TWN,0xD59F,
BLCK2.TWN,0xD5AF,
BLEAGH.VOC,0xD10C,
BLESS.ICN,0xB014,
BLOB.VOC,0x06E8,
BNKR1.TWN,0xB7A1,
BNKR2.TWN,0xB7B1,
BNKR3.TWN,0xB7C1,
BOLTELEC.VOC,0xD9A1,
BONG.VOC,0xE7F7,
BOOM1.VOC,0x889E,
BORDER.ICN,0xFD49,
BOW.VOC,0x0597,
BOX.VGA,0xF5A4,
BUY.ICN,0xAD8E,
CANMUS,0x7FA2,
CANTHEME.M,0x206A,
CASB01.END,0xE29F,
CASB02.END,0xE2AF,
CASB03.END,0xE2BF,
CASB04.END,0xE2CF,
CASB05.END,0xE2DF,
CASB06.END,0xE2EF,
CAST.ICN,0xED1F,
CAST01.END,0xE71F,
CAST02.END,0xE72F,
CAST03.END,0xE73F,
CAST04.END,0xE74F,
CAST05.END,0xE75F,
CAST06.END,0xE76F,
CASTLE.M,0xB30F,
CAVE.GND,0x621E,
CAVE.SKY,0x5C63,
CAVE.TIL,0x585A,
CAVERN.M,0x4244,
CHAR01.FAC,0xD399,
CHAR02.FAC,0xD3A9,
CHAR03.FAC,0xD3B9,
CHAR04.FAC,0xD3C9,
CHAR05.FAC,0xD3D9,
CHAR06.FAC,0xD3E9,
CHAR07.FAC,0xD3F9,
CHAR08.FAC,0xD409,
CHAR09.FAC,0xD419,
CHAR10.FAC,0xF389,
CHAR11.FAC,0xF399,
CHAR12.FAC,0xF3A9,
CHAR13.FAC,0xF3B9,
CHAR14.FAC,0xF3C9,
CHAR15.FAC,0xF3D9,
CHAR16.FAC,0xF3E9,
CHAR17.FAC,0xF3F9,
CHAR18.FAC,0xF409,
CHAR19.FAC,0xF419,
CHAR20.FAC,0x138A,
CHAR21.FAC,0x139A,
CHAR22.FAC,0x13AA,
CHAR23.FAC,0x13BA,
CHAR24.FAC,0x13CA,
CHARPOW.ICN,0x3EA8,
CHOICE.ICN,0x36BA,
CLOUD.SRF,0x10C5,
COINA.VOC,0xA91E,
COMBAT.ICN,0xFCE8,
CONFIRM.ICN,0xA950,
COVSND,0xB28B,
CPANEL.ICN,0x8063,
CPSTRUCT,0x1117,
CRASH2A.VOC,0x3382,
CREATE.ICN,0x5EB7,
CREATE.RAW,0x5AE4,
CREATE2.ICN,0x8162,
CRODO.END,0xE93B,
CRODO.VGA,0xDB7C,
CRODO1.VOC,0xD664,
CRODO2.VOC,0xD674,
CRODO3.VOC,0xD684,
CRODO4A.VOC,0x033B,
CRODO4B.VOC,0x034B,
CRODO4C.VOC,0x035B,
CRODO5.VOC,0xD6A4,
CRODO6.VOC,0xD6B4,
CSTL.GND,0x270E,
CSTL.SKY,0x2153,
CSTL.TIL,0x1D4A,
DARK1.VOC,0x4B57,
DARK2.VOC,0x4B67,
DARK3.VOC,0x4B77,
DARKLAFF.VOC,0x3631,
DARKLRD1.END,0xF6DD,
DARKLRD2.END,0xF6ED,
DARKLRD3.END,0xF6FD,
DEATH.VGA,0x5888,
DEATH1.VGA,0xDD5C,
DEDLTREE.WAL,0x0F56,
DESERT.SRF,0x31D0,
FACE44.FAC,0x4991,
DICE.VGA,0x7655,
DIRT.SRF,0x6D40,
DRAGON.VOC,0xD8EF,
DSE.FAC,0x68B7,
DTREE.WAL,0xF0AC,
DUNG.GND,0xE73D,
DUNG.SKY,0xE182,
DUNG.TIL,0xDD79,
DUNGEON.M,0x918B,
DWARF1.VGA,0xAEDC,
DWARF10.VOC,0x95FB,
DWARF11.VOC,0x960B,
DWARF12.VOC,0x961B,
DWARF2.VGA,0xAEEC,
DWARF3.VGA,0xAEFC,
DWATER.SRF,0xA765,
ELECBOLT.VOC,0x1E7B,
ELECSPEL.VOC,0xBE42,
ELECTRIC.VOC,0xBE33,
ELEMENT.ICN,0xA7BD,
ENDGAME.M,0xFFA3,
ENDGAME.PAL,0x80E8,
ENDTEXT.END,0x7CAC,
EQUIP.ICN,0xF6E5,
ESC.ICN,0x6CEE,
EXPLODE1.VOC,0xF2A6,
FACE01.FAC,0xC960,
FACE02.FAC,0xC970,
FACE03.FAC,0xC980,
FACE04.FAC,0xC990,
FACE05.FAC,0xC9A0,
FACE06.FAC,0xC9B0,
FACE07.FAC,0xC9C0,
FACE08.FAC,0xC9D0,
FACE09.FAC,0xC9E0,
FACE10.FAC,0xE950,
FACE11.FAC,0xE960,
FACE12.FAC,0xE970,
FACE13.FAC,0xE980,
FACE14.FAC,0xE990,
FACE15.FAC,0xE9A0,
FACE16.FAC,0xE9B0,
FACE17.FAC,0xE9C0,
FACE18.FAC,0xE9D0,
FACE19.FAC,0xE9E0,
FACE20.FAC,0x0951,
FACE21.FAC,0x0961,
FACE22.FAC,0x0971,
FACE23.FAC,0x0981,
FACE24.FAC,0x0991,
FACE25.FAC,0x09A1,
FACE26.FAC,0x09B1,
FACE27.FAC,0x09C1,
FACE28.FAC,0x09D1,
FACE29.FAC,0x09E1,
FACE30.FAC,0x2951,
FACE31.FAC,0x2961,
FACE32.FAC,0x2971,
FACE33.FAC,0x2981,
FACE34.FAC,0x2991,
FACE35.FAC,0x29A1,
FACE36.FAC,0x29B1,
FACE37.FAC,0x29C1,
FACE38.FAC,0x29D1,
FACE39.FAC,0x29E1,
FACE40.FAC,0x4951,
FACE41.FAC,0x4961,
FACE42.FAC,0x4971,
FCAVE1.FWL,0x9BAB,
FCAVE2.FWL,0x9BBB,
FCAVE3.FWL,0x9BCB,
FCAVE4.FWL,0x9BDB,
FCSTL1.FWL,0x7B35,
FCSTL2.FWL,0x7B45,
FCSTL3.FWL,0x7B55,
FCSTL4.FWL,0x7B65,
FDUNG1.FWL,0xDAB5,
FDUNG2.FWL,0xDAC5,
FDUNG3.FWL,0xDAD5,
FDUNG4.FWL,0xDAE5,
FECP.BRD,0x8BB9,
FIRE.VOC,0x665A,
FIRE1.VGA,0x7D58,
FIRE2.VGA,0x7D68,
FIRE3.VGA,0x7D78,
FIRE4.VGA,0x7D88,
FNT,0x9D6C,
FRAME.FAC,0xEE1F,
FREAP.VGA,0x7C0C,
FTOWN1.FWL,0xCCF3,
FTOWN2.FWL,0xCD03,
FTOWN3.FWL,0xCD13,
FTOWN4.FWL,0xCD23,
FTOWR1.FWL,0x4CF4,
FTOWR2.FWL,0x4D04,
FTOWR3.FWL,0x4D14,
FTOWR4.FWL,0x4D24,
FX2.VOC,0x2448,
FX7.VOC,0x2498,
FXA.VOC,0x2538,
GARGRWL.VOC,0xF78E,
GAZONG1.VOC,0xFCE0,
,0x2BB9,
GHOUL.VOC,0x0F4C,
GILD1.TWN,0x7CDD,
GILD2.TWN,0x7CED,
GILD3.TWN,0x7CFD,
GILD4.TWN,0x7D0D,
GLEEN.VOC,0x0CEC,
GLOBAL.ICN,0xF971,
GOLEM.VGA,0x7E9B,
GOLEM13.VOC,0x2ED5,
GOLEM14.VOC,0x2EE5,
GOLEM15.VOC,0x2EF5,
GOLEM16.VOC,0x2F05,
GOLMBACK.VGA,0x0086,
GOODBYE.VOC,0xB039,
GRASS.SRF,0xD237,
GROUNDS.M,0x7D6F,
GROUP.VGA,0xFF8E,
GROUPO.VGA,0xEC8A,
GUILD.M,0x73BA,
GUILD10.VOC,0xA974,
GUILD11.VOC,0xA984,
GUILD12.VOC,0xA994,
GULP.VOC,0x2A0A,
HAND00.VGA,0x5558,
HAND01.VGA,0x5568,
HAND02.VGA,0x5578,
HAND03.VGA,0x5588,
HAND04.VGA,0x5598,
HAND05.VGA,0x55A8,
HAND06.VGA,0x55B8,
HAND07.VGA,0x55C8,
HAND08.VGA,0x55D8,
HAND09.VGA,0x55E8,
HAND10.VGA,0x7558,
HAND11.VGA,0x7568,
HAND12.VGA,0x7578,
HAND13.VGA,0x7588,
HAND14.VGA,0x7598,
HAND15.VGA,0x75A8,
HARPY.VOC,0xF1D7,
HELLO.VOC,0x6FB9,
HISS.VOC,0x873B,
HIT1.VOC,0xA51B,
HPBARS.ICN,0x9D9F,
HUAH.VOC,0x4989,
IAMKING.VOC,0xD7FF,
IBMMUS,0x37B3,
IBMSND,0x29BC,
INN.ICN,0xCE9D,
INN.M,0xD217,
INSECTS.VOC,0x9D17,
INTRO.PAL,0x96AF,
INTRO.RAW,0x96C2,
INTRO.VGA,0xA2BC,
INTRO1.PAL,0x39E4,
INTRO1.RAW,0x39F7,
INTRO1.VGA,0x45F1,
ITEMS.ICN,0xF717,
JVC.RAW,0xCA5B,
KING.END,0x6439,
KING1.VOC,0xD15A,
KING2.VOC,0xD16A,
KING3.VOC,0xD17A,
KING4.VOC,0xD18A,
KINGCORD.END,0x537B,
LAFF3D2.VOC,0x162C,
LAKE.VGA,0x745A,
LAKE2.VGA,0x81A4,
LAKE3.VGA,0x81B4,
LATER.RAW,0x79EA,
LAVA.SRF,0xEA14,
LAVAMNT.WAL,0xD2D7,
LLOYDS.ICN,0x5FAC,
LOGO.VGA,0xF879,
LOGO1.VGA,0xC09C,
LOGOBAK.RAW,0x20A0,
LTREE.WAL,0xF8AC,
MAIN.ICN,0xACC3,
MARB.RAW,0xC831,
MARB01.VGA,0x54F4,
MARB02.VGA,0x5504,
MARB03.VGA,0x5514,
MARB04.VGA,0x5524,
MAYWE2.VOC,0x8A4C,
MEANGRO&.VOC,0xEB95,
MIROR-S.RAW,0xB411,
MIRRBACK.END,0xFB80,
MIRROR.END,0x50C7,
MIRROR.PAL,0x36FB,
MISS.VOC,0x073E,
MM4.PAL,0xAA17,
MM4E.PAL,0x0B4B,
MM4THEME.M,0x2C71,
MONSTERA.VOC,0xF726,
MONSTERB.VOC,0xF736,
MOUNT.WAL,0x9B5B,
MOUSE.ICN,0x3E36,
NIGHT.SKY,0xECD4,
NOISE.VOC,0x545F,
NULL.VOC,0xA9CD,
NULLMUS,0xC3D4,
NULLSND,0xB5DD,
NYAAHH.VOC,0xFE22,
OGRE.VOC,0xE5DE,
OOH.VOC,0x07E7,
ORC.VOC,0x6797,
OUTDOOR.TIL,0x8D55,
OUTDOORS.M,0x395E,
PALM.WAL,0x88EB,
PEOPLE.END,0x6B7B,
PHANTOM.VOC,0x8B2F,
PHOTON.VOC,0xD24E,
POP4.VOC,0x26CF,
POW0.ICN,0xEE66,
POW0.VOC,0x0690,
POW1.ICN,0xEE76,
POW1.VOC,0x06A0,
POW10.ICN,0x0062,
POW11.ICN,0x0072,
POW12.ICN,0x0082,
POW13.ICN,0x0092,
POW14.ICN,0x00A2,
POW15.ICN,0x00B2,
POW2.ICN,0xEE86,
POW2.VOC,0x06B0,
POW3.ICN,0xEE96,
POW3.VOC,0x06C0,
POW4.ICN,0xEEA6,
POW4.VOC,0x06D0,
POW5.ICN,0xEEB6,
POW5.VOC,0x06E0,
POW6.ICN,0xEEC6,
POW7.ICN,0xEED6,
POW8.ICN,0xEEE6,
POW9.ICN,0xEEF6,
PREC.END,0xC63A,
PREC0001.FRM,0xB2A0,
PREC0002.FRM,0xB2B0,
PREC0003.FRM,0xB2C0,
PREC0004.FRM,0xB2D0,
PREC0005.FRM,0xB2E0,
PREC0006.FRM,0xB2F0,
PREC0007.FRM,0xB300,
PREC0008.FRM,0xB310,
PREC0009.FRM,0xB320,
PREC0010.FRM,0xD290,
PREC0011.FRM,0xD2A0,
PREC0012.FRM,0xD2B0,
PREC0013.FRM,0xD2C0,
PREC0014.FRM,0xD2D0,
PREC0015.FRM,0xD2E0,
PREC0016.FRM,0xD2F0,
PREC0017.FRM,0xD300,
PREC0018.FRM,0xD310,
PREC0019.FRM,0xD320,
PREC0020.FRM,0xF290,
PREC0021.FRM,0xF2A0,
PREC0022.FRM,0xF2B0,
PREC0023.FRM,0xF2C0,
PREC0024.FRM,0xF2D0,
PREC0025.FRM,0xF2E0,
PREC0026.FRM,0xF2F0,
PREC0027.FRM,0xF300,
PREC0028.FRM,0xF310,
PREC0029.FRM,0xF320,
PREC0030.FRM,0x1291,
PREC0031.FRM,0x12A1,
PREC0032.FRM,0x12B1,
PREC0033.FRM,0x12C1,
PREC0034.FRM,0x12D1,
PREC0035.FRM,0x12E1,
PREC0036.FRM,0x12F1,
PREC0037.FRM,0x1301,
PREC0038.FRM,0x1311,
PREC0039.FRM,0x1321,
PREC0040.FRM,0x3291,
PREC0041.FRM,0x32A1,
PROMUS,0x28B4,
PROSND,0x1ABD,
PUNCHOOH.VOC,0xA228,
QNOTES.BIN,0x8C5A,
QUEST.ICN,0x3F29,
REAPER12.VOC,0x2E79,
REAPER13.VOC,0x2E89,
REAPER14.VOC,0x2E99,
REAPER15.VOC,0x2EA9,
RESTOREX.ICN,0x9CDB,
RIBBIT.VOC,0x8F2B,
ROAD.SRF,0x4DC5,
ROC.VOC,0x0857,
ROLMUS,0x5084,
ROOM.END,0x061D,
SCAVE.SWL,0xC756,
SCORPION.VOC,0x6826,
SCORTCH.SRF,0x2ACD,
SCREAM.VOC,0x8984,
SCROLL.ICN,0xD3CC,
SCSTL.SWL,0x8C46,
SDUNG.SWL,0x4C76,
SIKTROLL.VOC,0x237F,
SKELETON.VOC,0x04CD,
SKY.SKY,0x8200,
SKY.SRF,0x8FED,
SLIME.VOC,0x195D,
SLIMEBOS.VOC,0x05A5,
SMITH.M,0xB6C9,
SNAKEMAN.VOC,0x4E03,
SNOMNT.WAL,0x9B01,
SNOTREE.WAL,0x484A,
SNOW.SRF,0x8EB7,
SOURCE,0x948A,
SPACE.SRF,0xDD54,
SPECIAL.BIN,0x4C23,
SPECMUS,0xDCA3,
SPECSND,0xCEAC,
SPELL001.VOC,0xADFC,
SPELL002.VOC,0xAE0C,
SPELLFX.ICN,0x61C4,
SPHINX.VGA,0x282F,
SPHINX10.VOC,0xD4F3,
SPHINX11.VOC,0xD503,
SPHINX12.VOC,0xD513,
SPHINX13.VOC,0xD523,
